number,Temp,Humd,Press
936,4.87,82.49,1013.2
937,4.87,82.49,1013.17
938,4.86,82.49,1013.21
939,4.86,82.5,1013.19
940,4.86,82.5,1013.17
941,4.87,82.5,1013.2
942,4.87,82.51,1013.18
943,4.86,82.51,1013.19
944,4.86,82.53,1013.2
945,4.87,82.53,1013.19
946,4.87,82.53,1013.21
947,4.86,82.54,1013.22
948,4.86,82.54,1013.23
949,4.87,82.55,1013.23
950,4.87,82.55,1013.27
951,4.86,82.55,1013.25
952,4.87,82.55,1013.27
953,4.86,82.56,1013.25
954,4.87,82.56,1013.29
955,4.86,82.57,1013.3
956,4.87,82.57,1013.31
957,4.87,82.57,1013.33
958,4.86,82.57,1013.3
959,4.86,82.57,1013.33
960,4.86,82.58,1013.32
961,4.86,82.58,1013.33
962,4.87,82.58,1013.36
963,4.86,82.58,1013.32
964,4.87,82.59,1013.36
965,4.87,82.59,1013.34
966,4.86,82.59,1013.29
967,4.86,82.59,1013.31
968,4.86,82.59,1013.3
969,4.86,82.6,1013.32
970,4.86,82.6,1013.32
971,4.86,82.6,1013.34
972,4.86,82.6,1013.31
973,4.86,82.6,1013.32
974,4.86,82.61,1013.33
975,4.86,82.62,1013.35
976,4.86,82.62,1013.36
977,4.86,82.62,1013.36
978,4.86,82.62,1013.4
979,4.86,82.63,1013.37
980,4.87,82.64,1013.4
981,4.86,82.64,1013.45
982,4.86,82.64,1013.45
983,4.86,82.64,1013.46
984,4.85,82.65,1013.45
985,4.86,82.64,1013.48
986,4.86,82.64,1013.49
987,4.86,82.65,1013.43
988,4.86,82.65,1013.51
989,4.86,82.65,1013.51
990,4.86,82.65,1013.49
991,4.86,82.65,1013.52
992,4.87,82.65,1013.52
993,4.86,82.65,1013.48
994,4.86,82.66,1013.47
995,4.86,82.66,1013.5
996,4.86,82.67,1013.49
997,4.86,82.66,1013.47
998,4.86,82.67,1013.48
999,4.86,82.67,1013.47
1000,4.86,82.67,1013.48
1001,4.85,82.67,1013.42
1002,4.86,82.67,1013.48
1003,4.86,82.67,1013.45
1004,4.86,82.69,1013.43
1005,4.86,82.69,1013.42
1006,4.86,82.69,1013.45
1007,4.85,82.69,1013.42
1008,4.86,82.69,1013.41
1009,4.85,82.69,1013.4
1010,4.85,82.7,1013.41
1011,4.86,82.7,1013.48
1012,4.85,82.69,1013.4
1013,4.85,82.71,1013.42
1014,4.86,82.7,1013.48
1015,4.86,82.7,1013.43
1016,4.85,82.7,1013.43
1017,4.85,82.7,1013.43
1018,4.85,82.72,1013.45
1019,4.85,82.71,1013.43
1020,4.85,82.72,1013.49
1021,4.85,82.72,1013.51
1022,4.86,82.72,1013.49
1023,4.85,82.72,1013.51
1024,4.86,82.73,1013.54
1025,4.85,82.73,1013.49
1026,4.85,82.72,1013.49
1027,4.85,82.73,1013.5
1028,4.85,82.74,1013.49
1029,4.85,82.74,1013.44
1030,4.86,82.72,1013.45
1031,4.85,82.73,1013.44
1032,4.85,82.75,1013.47
1033,4.86,82.74,1013.47
1034,4.85,82.75,1013.49
1035,4.85,82.75,1013.49
1036,4.85,82.75,1013.46
1037,4.85,82.75,1013.47
1038,4.86,82.75,1013.49
1039,4.85,82.75,1013.45
1040,4.85,82.76,1013.48
1041,4.85,82.76,1013.47
1042,4.85,82.75,1013.47
1043,4.86,82.76,1013.46
1044,4.85,82.77,1013.44
1045,4.85,82.77,1013.44
1046,4.85,82.77,1013.45
1047,4.85,82.77,1013.46
1048,4.85,82.78,1013.45
1049,4.85,82.78,1013.49
1050,4.85,82.78,1013.48
1051,4.85,82.78,1013.53
1052,4.86,82.78,1013.53
1053,4.86,82.78,1013.54
1054,4.85,82.79,1013.56
1055,4.86,82.78,1013.59
1056,4.86,82.79,1013.59
1057,4.85,82.8,1013.58
1058,4.86,82.79,1013.62
1059,4.85,82.8,1013.63
1060,4.85,82.8,1013.62
1061,4.85,82.8,1013.58
1062,4.85,82.8,1013.62
1063,4.85,82.8,1013.56
1064,4.85,82.81,1013.6
1065,4.85,82.81,1013.58
1066,4.85,82.81,1013.6
1067,4.85,82.81,1013.59
1068,4.85,82.82,1013.64
1069,4.86,82.81,1013.62
1070,4.85,82.81,1013.62
1071,4.85,82.82,1013.68
1072,4.84,82.82,1013.62
1073,4.85,82.82,1013.61
1074,4.85,82.83,1013.62
1075,4.85,82.82,1013.6
1076,4.85,82.82,1013.66
1077,4.84,82.83,1013.63
1078,4.85,82.83,1013.63
1079,4.85,82.83,1013.66
1080,4.84,82.83,1013.64
1081,4.84,82.84,1013.63
1082,4.85,82.84,1013.63
1083,4.84,82.84,1013.65
1084,4.84,82.84,1013.63
1085,4.84,82.84,1013.62
1086,4.85,82.84,1013.66
1087,4.84,82.85,1013.68
1088,4.84,82.85,1013.63
1089,4.84,82.85,1013.69
1090,4.84,82.86,1013.72
1091,4.84,82.86,1013.7
1092,4.85,82.86,1013.73
1093,4.84,82.86,1013.69
1094,4.85,82.87,1013.65
1095,4.85,82.86,1013.64
1096,4.84,82.87,1013.68
1097,4.85,82.87,1013.67
1098,4.85,82.87,1013.67
1099,4.84,82.87,1013.67
1100,4.84,82.88,1013.7
1101,4.84,82.87,1013.66
1102,4.85,82.87,1013.66
1103,4.84,82.87,1013.67
1104,4.84,82.87,1013.66
1105,4.84,82.88,1013.66
1106,4.84,82.88,1013.66
1107,4.84,82.88,1013.65
1108,4.84,82.88,1013.64
1109,4.84,82.89,1013.61
1110,4.84,82.89,1013.64
1111,4.85,82.89,1013.68
1112,4.84,82.89,1013.69
1113,4.85,82.89,1013.68
1114,4.84,82.89,1013.66
1115,4.84,82.9,1013.73
1116,4.84,82.9,1013.7
1117,4.84,82.9,1013.71
1118,4.84,82.9,1013.67
1119,4.85,82.9,1013.73
1120,4.84,82.91,1013.65
1121,4.84,82.91,1013.71
1122,4.84,82.91,1013.7
1123,4.84,82.91,1013.65
1124,4.85,82.91,1013.73
1125,4.84,82.91,1013.7
1126,4.84,82.92,1013.74
1127,4.84,82.92,1013.73
1128,4.84,82.93,1013.72
1129,4.84,82.93,1013.71
1130,4.84,82.93,1013.71
1131,4.84,82.93,1013.72
1132,4.84,82.94,1013.73
1133,4.84,82.94,1013.78
1134,4.83,82.94,1013.77
1135,4.84,82.94,1013.82
1136,4.84,82.95,1013.8
1137,4.84,82.95,1013.81
1138,4.84,82.95,1013.76
1139,4.84,82.95,1013.76
1140,4.84,82.95,1013.78
1141,4.84,82.95,1013.78
1142,4.84,82.96,1013.84
1143,4.84,82.96,1013.77
1144,4.84,82.96,1013.79
1145,4.84,82.97,1013.8
1146,4.84,82.97,1013.79
1147,4.84,82.97,1013.8
1148,4.84,82.97,1013.81
1149,4.84,82.98,1013.85
1150,4.84,82.98,1013.82
1151,4.84,82.98,1013.78
1152,4.84,82.98,1013.8
1153,4.84,82.98,1013.81
1154,4.84,82.99,1013.79
1155,4.84,82.99,1013.78
1156,4.84,82.99,1013.79
1157,4.83,82.99,1013.72
1158,4.83,82.99,1013.76
1159,4.84,82.99,1013.77
1160,4.83,83,1013.8
1161,4.83,83,1013.77
1162,4.83,83.01,1013.79
1163,4.84,83.01,1013.78
1164,4.83,83.01,1013.8
1165,4.83,83.01,1013.75
1166,4.83,83.02,1013.77
1167,4.83,83.02,1013.77
1168,4.84,83.02,1013.82
1169,4.83,83.03,1013.87
1170,4.84,83.02,1013.87
1171,4.84,83.03,1013.89
1172,4.84,83.03,1013.91
1173,4.84,83.04,1013.91
1174,4.83,83.03,1013.94
1175,4.83,83.04,1013.92
1176,4.83,83.04,1013.9
1177,4.84,83.04,1013.88
1178,4.83,83.05,1013.9
1179,4.83,83.05,1013.89
1180,4.83,83.05,1013.94
1181,4.83,83.05,1013.88
1182,4.83,83.05,1013.89
1183,4.83,83.05,1013.98
1184,4.83,83.06,1014
1185,4.83,83.07,1014.01
1186,4.83,83.07,1014
1187,4.84,83.07,1014.03
1188,4.83,83.07,1014.04
1189,4.83,83.08,1014.05
1190,4.83,83.08,1014.05
1191,4.83,83.08,1014.06
1192,4.83,83.08,1014.07
1193,4.83,83.08,1014.05
1194,4.83,83.08,1014.04
1195,4.83,83.09,1014.04
1196,4.83,83.09,1014.06
1197,4.83,83.09,1014.09
1198,4.83,83.09,1014.05
1199,4.83,83.09,1014.13
1200,4.83,83.09,1014.18
1201,4.83,83.1,1014.19
1202,4.83,83.1,1014.13
1203,4.83,83.1,1014.11
1204,4.83,83.1,1014.11
1205,4.83,83.1,1014.15
1206,4.83,83.11,1014.13
1207,4.83,83.11,1014.1
1208,4.82,83.11,1014.16
1209,4.83,83.11,1014.18
1210,4.83,83.11,1014.16
1211,4.83,83.11,1014.14
1212,4.83,83.11,1014.11
1213,4.83,83.12,1014.12
1214,4.83,83.12,1014.16
1215,4.83,83.12,1014.18
1216,4.82,83.12,1014.17
1217,4.83,83.14,1014.16
1218,4.82,83.14,1014.17
1219,4.82,83.14,1014.19
1220,4.82,83.14,1014.17
1221,4.83,83.14,1014.18
1222,4.83,83.15,1014.17
1223,4.83,83.15,1014.18
1224,4.82,83.15,1014.18
1225,4.82,83.15,1014.15
1226,4.83,83.16,1014.19
1227,4.82,83.15,1014.14
1228,4.82,83.16,1014.17
1229,4.82,83.16,1014.13
1230,4.83,83.16,1014.13
1231,4.83,83.16,1014.13
1232,4.82,83.16,1014.12
1233,4.82,83.16,1014.11
1234,4.82,83.17,1014.13
1235,4.82,83.17,1014.13
1236,4.82,83.17,1014.16
1237,4.82,83.17,1014.1
1238,4.82,83.18,1014.08
1239,4.82,83.18,1014.16
1240,4.82,83.19,1014.11
1241,4.83,83.19,1014.12
1242,4.82,83.19,1014.08
1243,4.82,83.19,1014.14
1244,4.82,83.19,1014.09
1245,4.82,83.2,1014.08
1246,4.82,83.19,1014.06
1247,4.82,83.2,1014.09
1248,4.82,83.2,1014.1
1249,4.82,83.2,1014.13
1250,4.81,83.2,1014.11
1251,4.82,83.21,1014.13
1252,4.82,83.21,1014.13
1253,4.81,83.21,1014.12
1254,4.82,83.21,1014.09
1255,4.82,83.21,1014.1
1256,4.82,83.21,1014.11
1257,4.83,83.22,1014.16
1258,4.82,83.22,1014.17
1259,4.82,83.22,1014.12
1260,4.82,83.22,1014.1
1261,4.82,83.22,1014.13
1262,4.81,83.22,1014.11
1263,4.82,83.22,1014.14
1264,4.82,83.22,1014.19
1265,4.81,83.23,1014.17
1266,4.82,83.23,1014.11
1267,4.81,83.23,1014.11
1268,4.81,83.23,1014.14
1269,4.81,83.24,1014.16
1270,4.82,83.23,1014.15
1271,4.82,83.24,1014.13
1272,4.81,83.24,1014.19
1273,4.82,83.24,1014.12
1274,4.81,83.24,1014.15
1275,4.81,83.24,1014.18
1276,4.82,83.24,1014.17
1277,4.81,83.24,1014.16
1278,4.81,83.25,1014.16
1279,4.81,83.25,1014.2
1280,4.82,83.25,1014.22
1281,4.81,83.25,1014.19
1282,4.81,83.25,1014.23
1283,4.82,83.26,1014.25
1284,4.82,83.26,1014.29
1285,4.81,83.27,1014.27
1286,4.82,83.27,1014.22
1287,4.81,83.26,1014.25
1288,4.81,83.29,1014.3
1289,4.81,83.29,1014.27
1290,4.81,83.29,1014.25
1291,4.82,83.29,1014.29
1292,4.81,83.29,1014.29
1293,4.81,83.29,1014.33
1294,4.81,83.29,1014.29
1295,4.81,83.31,1014.31
1296,4.81,83.3,1014.29
1297,4.82,83.31,1014.32
1298,4.82,83.31,1014.31
1299,4.81,83.32,1014.32
1300,4.81,83.32,1014.36
1301,4.81,83.32,1014.37
1302,4.81,83.33,1014.35
1303,4.81,83.32,1014.33
1304,4.81,83.32,1014.35
1305,4.81,83.32,1014.33
1306,4.82,83.33,1014.31
1307,4.81,83.32,1014.32
1308,4.81,83.33,1014.35
1309,4.81,83.33,1014.35
1310,4.81,83.34,1014.4
1311,4.81,83.34,1014.4
1312,4.81,83.35,1014.36
1313,4.81,83.34,1014.32
1314,4.82,83.35,1014.33
1315,4.81,83.34,1014.32
1316,4.81,83.34,1014.3
1317,4.81,83.34,1014.27
1318,4.81,83.34,1014.24
1319,4.81,83.34,1014.28
1320,4.81,83.34,1014.3
1321,4.81,83.35,1014.33
1322,4.81,83.35,1014.35
1323,4.81,83.35,1014.29
1324,4.81,83.36,1014.32
1325,4.81,83.35,1014.29
1326,4.82,83.36,1014.29
1327,4.8,83.35,1014.3
1328,4.81,83.35,1014.26
1329,4.81,83.36,1014.29
1330,4.81,83.37,1014.29
1331,4.81,83.37,1014.31
1332,4.81,83.37,1014.3
1333,4.81,83.34,1014.31
1334,4.8,83.36,1014.24
1335,4.8,83.37,1014.27
1336,4.81,83.37,1014.26
1337,4.81,83.38,1014.27
1338,4.8,83.38,1014.27
1339,4.8,83.38,1014.24
1340,4.81,83.38,1014.28
1341,4.81,83.38,1014.3
1342,4.81,83.38,1014.27
1343,4.8,83.38,1014.27
1344,4.81,83.4,1014.3
1345,4.81,83.39,1014.3
1346,4.81,83.39,1014.3
1347,4.81,83.39,1014.33
1348,4.8,83.39,1014.34
1349,4.8,83.39,1014.32
1350,4.81,83.39,1014.29
1351,4.81,83.39,1014.34
1352,4.81,83.4,1014.3
1353,4.81,83.39,1014.31
1354,4.81,83.41,1014.3
1355,4.8,83.4,1014.35
1356,4.81,83.41,1014.39
1357,4.81,83.41,1014.35
1358,4.81,83.4,1014.33
1359,4.8,83.4,1014.32
1360,4.8,83.4,1014.33
1361,4.8,83.4,1014.35
1362,4.8,83.4,1014.35
1363,4.8,83.42,1014.35
1364,4.79,83.42,1014.34
1365,4.79,83.42,1014.38
1366,4.8,83.42,1014.4
1367,4.8,83.42,1014.4
1368,4.8,83.42,1014.39
1369,4.8,83.42,1014.42
1370,4.79,83.42,1014.4
1371,4.79,83.42,1014.4
1372,4.79,83.42,1014.42
1373,4.79,83.43,1014.43
1374,4.8,83.42,1014.46
1375,4.8,83.42,1014.46
1376,4.79,83.42,1014.5
1377,4.8,83.44,1014.47
1378,4.81,83.44,1014.47
1379,4.8,83.44,1014.46
1380,4.79,83.43,1014.45
1381,4.8,83.44,1014.46
1382,4.79,83.44,1014.46
1383,4.79,83.44,1014.48
1384,4.79,83.44,1014.49
1385,4.79,83.44,1014.47
1386,4.79,83.44,1014.53
1387,4.79,83.44,1014.48
1388,4.79,83.44,1014.42
1389,4.8,83.45,1014.48
1390,4.79,83.45,1014.47
1391,4.8,83.45,1014.52
1392,4.79,83.45,1014.51
1393,4.79,83.45,1014.56
1394,4.79,83.45,1014.57
1395,4.79,83.46,1014.55
1396,4.79,83.45,1014.55
1397,4.79,83.46,1014.51
1398,4.78,83.45,1014.47
1399,4.79,83.46,1014.5
1400,4.79,83.46,1014.56
1401,4.78,83.46,1014.54
1402,4.79,83.46,1014.59
1403,4.79,83.47,1014.62
1404,4.79,83.46,1014.56
1405,4.78,83.47,1014.55
1406,4.79,83.47,1014.56
1407,4.78,83.47,1014.59
1408,4.78,83.47,1014.65
1409,4.78,83.47,1014.63
1410,4.78,83.47,1014.62
1411,4.78,83.47,1014.61
1412,4.78,83.48,1014.58
1413,4.79,83.49,1014.62
1414,4.78,83.48,1014.64
1415,4.78,83.49,1014.62
1416,4.78,83.48,1014.66
1417,4.78,83.49,1014.65
1418,4.78,83.49,1014.67
1419,4.78,83.49,1014.68
1420,4.78,83.49,1014.63
1421,4.78,83.49,1014.67
1422,4.78,83.49,1014.65
1423,4.78,83.49,1014.64
1424,4.78,83.49,1014.69
1425,4.77,83.49,1014.6
1426,4.78,83.5,1014.67
1427,4.78,83.5,1014.68
1428,4.78,83.5,1014.67
1429,4.78,83.5,1014.64
1430,4.78,83.5,1014.64
1431,4.78,83.5,1014.64
1432,4.78,83.51,1014.64
1433,4.78,83.5,1014.66
1434,4.78,83.51,1014.63
1435,4.78,83.51,1014.63
1436,4.78,83.51,1014.64
1437,4.78,83.51,1014.63
1438,4.78,83.51,1014.65
1439,4.78,83.52,1014.61
1440,4.78,83.52,1014.59
1441,4.78,83.51,1014.64
1442,4.77,83.52,1014.64
1443,4.77,83.52,1014.64
1444,4.77,83.52,1014.59
1445,4.78,83.52,1014.63
1446,4.78,83.52,1014.65
1447,4.78,83.53,1014.64
1448,4.77,83.53,1014.65
1449,4.78,83.53,1014.63
1450,4.77,83.53,1014.66
1451,4.78,83.53,1014.71
1452,4.77,83.53,1014.67
1453,4.78,83.53,1014.67
1454,4.78,83.54,1014.66
1455,4.77,83.54,1014.66
1456,4.78,83.54,1014.68
1457,4.78,83.54,1014.67
1458,4.78,83.54,1014.66
1459,4.77,83.54,1014.63
1460,4.77,83.54,1014.66
1461,4.77,83.55,1014.63
1462,4.77,83.55,1014.64
1463,4.77,83.55,1014.64
1464,4.77,83.55,1014.67
1465,4.77,83.55,1014.66
1466,4.77,83.56,1014.64
1467,4.77,83.56,1014.65
1468,4.77,83.56,1014.68
1469,4.77,83.56,1014.68
1470,4.77,83.56,1014.64
1471,4.77,83.56,1014.59
1472,4.77,83.57,1014.6
1473,4.77,83.57,1014.59
1474,4.77,83.56,1014.61
1475,4.77,83.57,1014.61
1476,4.77,83.58,1014.66
1477,4.77,83.57,1014.61
1478,4.77,83.58,1014.54
1479,4.77,83.58,1014.57
1480,4.76,83.58,1014.55
1481,4.76,83.58,1014.52
1482,4.77,83.58,1014.59
1483,4.76,83.58,1014.62
1484,4.76,83.59,1014.62
1485,4.76,83.59,1014.6
1486,4.76,83.59,1014.58
1487,4.77,83.59,1014.64
1488,4.77,83.59,1014.63
1489,4.76,83.6,1014.62
1490,4.76,83.6,1014.62
1491,4.77,83.61,1014.63
1492,4.76,83.61,1014.65
1493,4.76,83.61,1014.67
1494,4.76,83.61,1014.65
1495,4.77,83.61,1014.68
1496,4.77,83.62,1014.66
1497,4.76,83.64,1014.66
1498,4.75,83.65,1014.69
1499,4.76,83.66,1014.69
1500,4.76,83.67,1014.67
1501,4.76,83.68,1014.73
1502,4.76,83.68,1014.75
1503,4.76,83.68,1014.76
1504,4.76,83.68,1014.78
1505,4.76,83.68,1014.72
1506,4.76,83.68,1014.73
1507,4.76,83.7,1014.72
1508,4.76,83.7,1014.75
1509,4.76,83.7,1014.76
1510,4.76,83.7,1014.75
1511,4.76,83.7,1014.75
1512,4.76,83.7,1014.77
1513,4.76,83.71,1014.81
1514,4.77,83.71,1014.81
1515,4.76,83.71,1014.81
1516,4.76,83.71,1014.8
1517,4.76,83.71,1014.79
1518,4.76,83.71,1014.84
1519,4.77,83.71,1014.84
1520,4.76,83.72,1014.79
1521,4.76,83.72,1014.8
1522,4.76,83.72,1014.79
1523,4.76,83.72,1014.79
1524,4.76,83.72,1014.78
1525,4.76,83.72,1014.82
1526,4.76,83.72,1014.83
1527,4.76,83.73,1014.81
1528,4.76,83.73,1014.76
1529,4.75,83.72,1014.79
1530,4.76,83.73,1014.81
1531,4.76,83.73,1014.8
1532,4.76,83.73,1014.82
1533,4.75,83.72,1014.79
1534,4.76,83.73,1014.8
1535,4.75,83.72,1014.81
1536,4.76,83.74,1014.82
1537,4.75,83.73,1014.83
1538,4.75,83.72,1014.82
1539,4.75,83.73,1014.83
1540,4.75,83.73,1014.85
1541,4.76,83.74,1014.88
1542,4.75,83.73,1014.85
1543,4.75,83.75,1014.82
1544,4.75,83.75,1014.82
1545,4.75,83.75,1014.9
1546,4.74,83.74,1014.87
1547,4.75,83.75,1014.88
1548,4.75,83.75,1014.84
1549,4.75,83.77,1014.88
1550,4.75,83.75,1014.85
1551,4.75,83.75,1014.85
1552,4.75,83.74,1014.83
1553,4.75,83.75,1014.84
1554,4.75,83.75,1014.86
1555,4.75,83.75,1014.84
1556,4.75,83.75,1014.83
1557,4.75,83.75,1014.83
1558,4.75,83.75,1014.82
1559,4.75,83.75,1014.86
1560,4.75,83.75,1014.84
1561,4.75,83.75,1014.87
1562,4.75,83.75,1014.8
1563,4.75,83.77,1014.85
1564,4.75,83.77,1014.9
1565,4.75,83.77,1014.89
1566,4.75,83.76,1014.84
1567,4.75,83.77,1014.85
1568,4.74,83.76,1014.87
1569,4.75,83.76,1014.87
1570,4.74,83.77,1014.91
1571,4.75,83.78,1014.9
1572,4.74,83.77,1014.91
1573,4.75,83.77,1014.94
1574,4.74,83.77,1014.89
1575,4.74,83.77,1014.91
1576,4.75,83.78,1014.89
1577,4.75,83.77,1014.89
1578,4.74,83.78,1014.89
1579,4.74,83.78,1014.95
1580,4.74,83.78,1014.9
1581,4.75,83.79,1014.99
1582,4.75,83.79,1014.97
1583,4.75,83.78,1014.94
1584,4.74,83.78,1014.94
1585,4.75,83.78,1014.91
1586,4.74,83.78,1014.9
1587,4.74,83.79,1014.93
1588,4.74,83.78,1014.94
1589,4.75,83.79,1014.99
1590,4.73,83.79,1014.96
1591,4.74,83.79,1014.98
1592,4.74,83.79,1014.96
1593,4.74,83.79,1014.98
1594,4.74,83.79,1014.95
1595,4.74,83.79,1014.96
1596,4.74,83.79,1014.95
1597,4.74,83.79,1014.95
1598,4.74,83.79,1014.97
1599,4.73,83.8,1014.95
1600,4.73,83.8,1014.93
1601,4.74,83.8,1014.95
1602,4.74,83.8,1015.01
1603,4.74,83.8,1014.97
1604,4.73,83.8,1014.99
1605,4.73,83.8,1015
1606,4.73,83.8,1014.97
1607,4.74,83.81,1015.01
1608,4.74,83.81,1014.98
1609,4.73,83.81,1014.99
1610,4.74,83.81,1015.03
1611,4.74,83.81,1015.02
1612,4.73,83.81,1015.01
1613,4.73,83.81,1015.01
1614,4.74,83.81,1015.01
1615,4.73,83.83,1014.99
1616,4.74,83.83,1015.01
1617,4.73,83.82,1014.99
1618,4.73,83.82,1014.99
1619,4.73,83.83,1014.96
1620,4.74,83.83,1014.96
1621,4.73,83.83,1014.96
1622,4.74,83.84,1015.02
1623,4.73,83.84,1014.93
1624,4.73,83.83,1014.98
1625,4.73,83.83,1014.98
1626,4.73,83.84,1015
1627,4.74,83.85,1015
1628,4.74,83.85,1015.02
1629,4.73,83.84,1014.98
1630,4.73,83.84,1014.99
1631,4.73,83.85,1014.94
1632,4.73,83.84,1014.98
1633,4.73,83.84,1014.97
1634,4.74,83.86,1015
1635,4.74,83.86,1015.01
1636,4.73,83.85,1015.06
1637,4.73,83.85,1015.07
1638,4.73,83.85,1015.02
1639,4.73,83.86,1015.03
1640,4.73,83.86,1015
1641,4.73,83.85,1014.96
1642,4.73,83.85,1014.94
1643,4.73,83.86,1014.99
1644,4.73,83.86,1014.99
1645,4.73,83.86,1014.99
1646,4.73,83.86,1014.99
1647,4.73,83.86,1015.01
1648,4.73,83.87,1015.03
1649,4.73,83.86,1015.04
1650,4.73,83.87,1015.07
1651,4.73,83.87,1015.04
1652,4.72,83.88,1015.01
1653,4.73,83.87,1015
1654,4.73,83.87,1015
1655,4.72,83.88,1014.98
1656,4.73,83.88,1014.99
1657,4.73,83.88,1014.96
1658,4.73,83.88,1014.96
1659,4.73,83.87,1014.99
1660,4.73,83.88,1015.04
1661,4.72,83.88,1015.01
1662,4.72,83.89,1015
1663,4.72,83.89,1015.03
1664,4.72,83.89,1014.98
1665,4.73,83.9,1015.02
1666,4.73,83.9,1015
1667,4.73,83.9,1015.01
1668,4.73,83.88,1015
1669,4.72,83.9,1015.01
1670,4.73,83.9,1014.98
1671,4.73,83.9,1015.01
1672,4.73,83.91,1015.03
1673,4.72,83.9,1015.06
1674,4.73,83.91,1015.09
1675,4.72,83.9,1015.05
1676,4.72,83.9,1015.05
1677,4.72,83.9,1015.07
1678,4.72,83.9,1015.06
1679,4.72,83.9,1015.01
1680,4.72,83.91,1015.05
1681,4.72,83.91,1015.06
1682,4.72,83.9,1015.06
1683,4.72,83.91,1015.03
1684,4.73,83.91,1015.01
1685,4.72,83.91,1014.99
1686,4.72,83.91,1015.03
1687,4.72,83.91,1015.05
1688,4.72,83.91,1014.97
1689,4.72,83.92,1015.02
1690,4.72,83.93,1015.05
1691,4.72,83.92,1015.08
1692,4.72,83.92,1015.05
1693,4.73,83.93,1015.04
1694,4.73,83.92,1015.1
1695,4.73,83.92,1015.09
1696,4.72,83.92,1015.06
1697,4.72,83.92,1015.06
1698,4.73,83.93,1015.1
1699,4.73,83.94,1015.1
1700,4.72,83.93,1015.07
1701,4.72,83.93,1015.08
1702,4.72,83.93,1015.07
1703,4.73,83.94,1015.08
1704,4.72,83.93,1015.07
1705,4.72,83.93,1015.05
1706,4.73,83.94,1015.1
1707,4.72,83.93,1015.04
1708,4.72,83.93,1015.05
1709,4.72,83.93,1015.12
1710,4.72,83.95,1015.15
1711,4.72,83.95,1015.07
1712,4.72,83.93,1015.09
1713,4.72,83.95,1015.08
1714,4.71,83.94,1015.06
1715,4.72,83.95,1015.09
1716,4.72,83.95,1015.02
1717,4.72,83.95,1014.99
1718,4.72,83.95,1014.98
1719,4.72,83.95,1014.98
1720,4.72,83.95,1015.02
1721,4.72,83.96,1015.02
1722,4.72,83.95,1015
1723,4.72,83.96,1015.07
1724,4.72,83.96,1015.03
1725,4.72,83.96,1015.03
1726,4.71,83.96,1015.05
1727,4.71,83.96,1015.1
1728,4.72,83.96,1015.11
1729,4.72,83.97,1015.11
1730,4.71,83.97,1015.08
1731,4.72,83.97,1015.08
1732,4.71,83.96,1015.11
1733,4.72,83.97,1015.13
1734,4.72,83.97,1015.11
1735,4.72,83.98,1015.13
1736,4.72,83.97,1015.1
1737,4.72,83.98,1015.09
1738,4.72,83.97,1015.08
1739,4.72,83.98,1015.18
1740,4.72,83.98,1015.16
1741,4.72,83.98,1015.16
1742,4.72,83.98,1015.17
1743,4.72,83.98,1015.19
1744,4.71,83.98,1015.17
1745,4.71,83.98,1015.15
1746,4.71,83.98,1015.15
1747,4.72,83.99,1015.19
1748,4.72,83.98,1015.19
1749,4.72,83.99,1015.21
1750,4.72,83.99,1015.23
1751,4.72,83.99,1015.18
1752,4.71,83.98,1015.19
1753,4.72,83.99,1015.23
1754,4.72,83.99,1015.26
1755,4.72,83.99,1015.22
1756,4.72,84,1015.22
1757,4.72,83.99,1015.2
1758,4.72,84,1015.22
1759,4.71,83.98,1015.19
1760,4.72,84,1015.21
1761,4.73,84,1015.36
1762,4.72,84,1015.32
1763,4.72,84,1015.32
1764,4.72,84.01,1015.32
1765,4.72,84,1015.32
1766,4.72,84.01,1015.33
1767,4.71,83.99,1015.37
1768,4.71,83.99,1015.29
1769,4.71,83.99,1015.29
1770,4.71,84.01,1015.33
1771,4.71,84.01,1015.37
1772,4.72,84.01,1015.38
1773,4.71,84,1015.33
1774,4.72,84.01,1015.37
1775,4.71,84.01,1015.35
1776,4.71,84.02,1015.36
1777,4.71,84,1015.33
1778,4.72,84.01,1015.37
1779,4.72,84.02,1015.39
1780,4.72,84.02,1015.37
1781,4.72,84.02,1015.37
1782,4.71,84.02,1015.38
1783,4.72,84.02,1015.39
1784,4.72,84.01,1015.39
1785,4.72,84.02,1015.35
1786,4.72,84.02,1015.38
1787,4.71,84.02,1015.38
1788,4.71,84.02,1015.4
1789,4.71,84.02,1015.34
1790,4.71,84.03,1015.37
1791,4.72,84.03,1015.41
1792,4.71,84.03,1015.42
1793,4.71,84.03,1015.42
1794,4.72,84.03,1015.4
1795,4.72,84.03,1015.41
1796,4.71,84.03,1015.42
1797,4.72,84.03,1015.35
1798,4.71,84.03,1015.4
1799,4.71,84.03,1015.38
1800,4.71,84.03,1015.36
1801,4.71,84.03,1015.35
1802,4.71,84.04,1015.32
1803,4.71,84.04,1015.31
1804,4.71,84.04,1015.37
1805,4.71,84.04,1015.32
1806,4.7,84.03,1015.36
1807,4.71,84.04,1015.37
1808,4.7,84.03,1015.36
1809,4.71,84.04,1015.42
1810,4.7,84.03,1015.36
1811,4.71,84.05,1015.37
1812,4.71,84.04,1015.39
1813,4.71,84.05,1015.38
1814,4.71,84.05,1015.38
1815,4.7,84.04,1015.36
1816,4.71,84.05,1015.41
