number,Temp,Humd,Press,Temp,
616,4.95,81.13,1012.65,16.95,4.95
617,4.97,81.13,1012.67,16.97,4.97
618,4.96,81.14,1012.66,16.96,4.96
619,4.95,81.14,1012.65,16.95,4.95
620,4.95,81.15,1012.67,16.95,4.95
621,4.96,81.15,1012.66,16.96,4.96
622,4.95,81.16,1012.65,16.95,4.95
623,4.96,81.16,1012.65,16.96,4.96
624,4.95,81.17,1012.64,16.95,4.95
625,4.95,81.17,1012.65,16.95,4.95
626,4.95,81.17,1012.64,16.95,4.95
627,4.96,81.18,1012.65,16.96,4.96
628,4.95,81.18,1012.62,16.95,4.95
629,4.95,81.19,1012.63,16.95,4.95
630,4.95,81.19,1012.67,16.95,4.95
631,4.95,81.2,1012.64,16.95,4.95
632,4.95,81.2,1012.6,16.95,4.95
633,4.96,81.21,1012.65,16.96,4.96
634,4.95,81.21,1012.64,16.95,4.95
635,4.96,81.22,1012.69,16.96,4.96
636,4.95,81.22,1012.63,16.95,4.95
637,4.95,81.23,1012.63,16.95,4.95
638,4.96,81.24,1012.61,16.96,4.96
639,4.95,81.24,1012.61,16.95,4.95
640,4.95,81.25,1012.59,16.95,4.95
641,4.95,81.25,1012.61,16.95,4.95
642,4.95,81.26,1012.61,16.95,4.95
643,4.94,81.26,1012.61,16.94,4.94
644,4.94,81.27,1012.6,16.94,4.94
645,4.95,81.27,1012.61,16.95,4.95
646,4.94,81.28,1012.62,16.94,4.94
647,4.94,81.28,1012.62,16.94,4.94
648,4.95,81.29,1012.63,16.95,4.95
649,4.94,81.29,1012.61,16.94,4.94
650,4.95,81.3,1012.66,16.95,4.95
651,4.95,81.31,1012.65,16.95,4.95
652,4.95,81.3,1012.66,16.95,4.95
653,4.94,81.31,1012.66,16.94,4.94
654,4.94,81.31,1012.65,16.94,4.94
655,4.94,81.32,1012.62,16.94,4.94
656,4.94,81.32,1012.64,16.94,4.94
657,4.94,81.33,1012.66,16.94,4.94
658,4.94,81.33,1012.64,16.94,4.94
659,4.94,81.33,1012.64,16.94,4.94
660,4.94,81.34,1012.65,16.94,4.94
661,4.95,81.35,1012.67,16.95,4.95
662,4.95,81.35,1012.68,16.95,4.95
663,4.94,81.35,1012.68,16.94,4.94
664,4.94,81.36,1012.67,16.94,4.94
665,4.94,81.36,1012.71,16.94,4.94
666,4.94,81.37,1012.72,16.94,4.94
667,4.94,81.37,1012.7,16.94,4.94
668,4.94,81.38,1012.71,16.94,4.94
669,4.94,81.38,1012.67,16.94,4.94
670,4.94,81.4,1012.69,16.94,4.94
671,4.94,81.4,1012.69,16.94,4.94
672,4.94,81.41,1012.69,16.94,4.94
673,4.94,81.42,1012.73,16.94,4.94
674,4.93,81.42,1012.72,16.93,4.93
675,4.94,81.44,1012.76,16.94,4.94
676,4.94,81.43,1012.72,16.94,4.94
677,4.94,81.44,1012.77,16.94,4.94
678,4.94,81.45,1012.74,16.94,4.94
679,4.94,81.45,1012.79,16.94,4.94
680,4.94,81.45,1012.76,16.94,4.94
681,4.93,81.45,1012.76,16.93,4.93
682,4.94,81.46,1012.8,16.94,4.94
683,4.94,81.47,1012.77,16.94,4.94
684,4.94,81.49,1012.78,16.94,4.94
685,4.94,81.49,1012.78,16.94,4.94
686,4.94,81.5,1012.79,16.94,4.94
687,4.94,81.5,1012.81,16.94,4.94
688,4.94,81.51,1012.83,16.94,4.94
689,4.94,81.51,1012.82,16.94,4.94
690,4.93,81.5,1012.82,16.93,4.93
691,4.93,81.51,1012.81,16.93,4.93
692,4.94,81.52,1012.82,16.94,4.94
693,4.93,81.52,1012.83,16.93,4.93
694,4.93,81.52,1012.83,16.93,4.93
695,4.93,81.52,1012.83,16.93,4.93
696,4.93,81.54,1012.85,16.93,4.93
697,4.93,81.54,1012.82,16.93,4.93
698,4.93,81.54,1012.85,16.93,4.93
699,4.93,81.56,1012.83,16.93,4.93
700,4.93,81.56,1012.83,16.93,4.93
701,4.93,81.56,1012.81,16.93,4.93
702,4.93,81.57,1012.79,16.93,4.93
703,4.92,81.57,1012.81,16.92,4.92
704,4.93,81.57,1012.81,16.93,4.93
705,4.92,81.58,1012.8,16.92,4.92
706,4.93,81.58,1012.8,16.93,4.93
707,4.93,81.59,1012.77,16.93,4.93
708,4.93,81.59,1012.8,16.93,4.93
709,4.93,81.59,1012.81,16.93,4.93
710,4.92,81.6,1012.79,16.92,4.92
711,4.92,81.6,1012.81,16.92,4.92
712,4.93,81.61,1012.83,16.93,4.93
713,4.93,81.61,1012.81,16.93,4.93
714,4.93,81.61,1012.79,16.93,4.93
715,4.92,81.62,1012.83,16.92,4.92
716,4.93,81.63,1012.83,16.93,4.93
717,4.93,81.63,1012.82,16.93,4.93
718,4.93,81.63,1012.82,16.93,4.93
719,4.93,81.64,1012.85,16.93,4.93
720,4.92,81.65,1012.83,16.92,4.92
721,4.93,81.65,1012.85,16.93,4.93
722,4.93,81.65,1012.83,16.93,4.93
723,4.92,81.66,1012.87,16.92,4.92
724,4.92,81.67,1012.87,16.92,4.92
725,4.93,81.67,1012.84,16.93,4.93
726,4.93,81.67,1012.88,16.93,4.93
727,4.92,81.67,1012.87,16.92,4.92
728,4.93,81.68,1012.88,16.93,4.93
729,4.92,81.69,1012.87,16.92,4.92
730,4.93,81.69,1012.88,16.93,4.93
731,4.92,81.7,1012.87,16.92,4.92
732,4.93,81.69,1012.89,16.93,4.93
733,4.92,81.7,1012.86,16.92,4.92
734,4.92,81.71,1012.86,16.92,4.92
735,4.93,81.72,1012.89,16.93,4.93
736,4.93,81.72,1012.9,16.93,4.93
737,4.92,81.73,1012.89,16.92,4.92
738,4.93,81.73,1012.87,16.93,4.93
739,4.92,81.74,1012.82,16.92,4.92
740,4.92,81.74,1012.84,16.92,4.92
741,4.92,81.74,1012.85,16.92,4.92
742,4.92,81.74,1012.87,16.92,4.92
743,4.92,81.75,1012.85,16.92,4.92
744,4.91,81.75,1012.86,16.91,4.91
745,4.92,81.75,1012.84,16.92,4.92
746,4.91,81.77,1012.82,16.91,4.91
747,4.92,81.77,1012.84,16.92,4.92
748,4.91,81.77,1012.84,16.91,4.91
749,4.91,81.78,1012.84,16.91,4.91
750,4.91,81.78,1012.82,16.91,4.91
751,4.92,81.78,1012.82,16.92,4.92
752,4.92,81.79,1012.86,16.92,4.92
753,4.91,81.79,1012.84,16.91,4.91
754,4.92,81.8,1012.86,16.92,4.92
755,4.91,81.8,1012.89,16.91,4.91
756,4.91,81.81,1012.82,16.91,4.91
757,4.91,81.81,1012.87,16.91,4.91
758,4.92,81.82,1012.86,16.92,4.92
759,4.91,81.82,1012.88,16.91,4.91
760,4.92,81.82,1012.88,16.92,4.92
761,4.91,81.82,1012.9,16.91,4.91
762,4.91,81.83,1012.91,16.91,4.91
763,4.91,81.83,1012.9,16.91,4.91
764,4.91,81.83,1012.9,16.91,4.91
765,4.91,81.84,1012.93,16.91,4.91
766,4.91,81.84,1012.94,16.91,4.91
767,4.91,81.85,1012.88,16.91,4.91
768,4.91,81.85,1012.9,16.91,4.91
769,4.91,81.85,1012.91,16.91,4.91
770,4.91,81.86,1012.92,16.91,4.91
771,4.91,81.87,1012.94,16.91,4.91
772,4.91,81.86,1012.96,16.91,4.91
773,4.91,81.87,1012.95,16.91,4.91
774,4.91,81.87,1012.97,16.91,4.91
775,4.91,81.88,1012.93,16.91,4.91
776,4.91,81.88,1012.96,16.91,4.91
777,4.91,81.89,1012.96,16.91,4.91
778,4.91,81.89,1012.99,16.91,4.91
779,4.91,81.9,1012.96,16.91,4.91
780,4.91,81.89,1012.99,16.91,4.91
781,4.91,81.9,1013.03,16.91,4.91
782,4.91,81.91,1012.99,16.91,4.91
783,4.91,81.91,1013.01,16.91,4.91
784,4.91,81.91,1013.01,16.91,4.91
785,4.91,81.91,1013,16.91,4.91
786,4.91,81.92,1013,16.91,4.91
787,4.9,81.92,1013,16.9,4.9
788,4.9,81.92,1012.96,16.9,4.9
789,4.9,81.92,1012.99,16.9,4.9
790,4.91,81.93,1012.99,16.91,4.91
791,4.9,81.93,1012.93,16.9,4.9
792,4.9,81.94,1012.98,16.9,4.9
793,4.9,81.94,1013,16.9,4.9
794,4.9,81.95,1013,16.9,4.9
795,4.9,81.95,1013.02,16.9,4.9
796,4.9,81.96,1013.01,16.9,4.9
797,4.9,81.96,1013.06,16.9,4.9
798,4.9,81.96,1013.02,16.9,4.9
799,4.9,81.97,1013.01,16.9,4.9
800,4.89,81.97,1013.01,16.89,4.89
801,4.9,81.98,1013.03,16.9,4.9
802,4.9,81.99,1013.02,16.9,4.9
803,4.91,81.99,1013.04,16.91,4.91
804,4.9,81.99,1012.97,16.9,4.9
805,4.9,82,1013,16.9,4.9
806,4.91,82.01,1012.98,16.91,4.91
807,4.9,82.01,1012.92,16.9,4.9
808,4.9,82.01,1012.96,16.9,4.9
809,4.9,82.02,1012.97,16.9,4.9
810,4.9,82.02,1012.94,16.9,4.9
811,4.9,82.02,1012.98,16.9,4.9
812,4.9,82.03,1012.99,16.9,4.9
813,4.9,82.04,1012.98,16.9,4.9
814,4.91,82.04,1013.02,16.91,4.91
815,4.9,82.04,1013.03,16.9,4.9
816,4.9,82.05,1012.98,16.9,4.9
817,4.9,82.05,1013,16.9,4.9
818,4.9,82.05,1013.03,16.9,4.9
819,4.9,82.05,1013.08,16.9,4.9
820,4.9,82.06,1013.08,16.9,4.9
821,4.91,82.06,1013.09,16.91,4.91
822,4.9,82.06,1013.08,16.9,4.9
823,4.89,82.07,1013.09,16.89,4.89
824,4.9,82.08,1013.12,16.9,4.9
825,4.89,82.08,1013.1,16.89,4.89
826,4.89,82.08,1013.12,16.89,4.89
827,4.9,82.1,1013.09,16.9,4.9
828,4.89,82.09,1013.1,16.89,4.89
829,4.89,82.09,1013.08,16.89,4.89
830,4.89,82.09,1013.12,16.89,4.89
831,4.9,82.1,1013.12,16.9,4.9
832,4.9,82.11,1013.15,16.9,4.9
833,4.89,82.1,1013.11,16.89,4.89
834,4.9,82.13,1013.11,16.9,4.9
835,4.89,82.12,1013.12,16.89,4.89
836,4.89,82.13,1013.11,16.89,4.89
837,4.89,82.13,1013.14,16.89,4.89
838,4.9,82.15,1013.19,16.9,4.9
839,4.89,82.15,1013.12,16.89,4.89
840,4.9,82.15,1013.18,16.9,4.9
841,4.9,82.16,1013.16,16.9,4.9
842,4.89,82.16,1013.16,16.89,4.89
843,4.89,82.16,1013.14,16.89,4.89
844,4.88,82.15,1013.13,16.88,4.88
845,4.89,82.17,1013.17,16.89,4.89
846,4.89,82.17,1013.17,16.89,4.89
847,4.89,82.17,1013.15,16.89,4.89
848,4.89,82.18,1013.16,16.89,4.89
849,4.89,82.19,1013.14,16.89,4.89
850,4.89,82.19,1013.14,16.89,4.89
851,4.89,82.19,1013.16,16.89,4.89
852,4.89,82.2,1013.16,16.89,4.89
853,4.89,82.2,1013.14,16.89,4.89
854,4.88,82.2,1013.17,16.88,4.88
855,4.89,82.21,1013.23,16.89,4.89
856,4.9,82.21,1013.23,16.9,4.9
857,4.88,82.22,1013.26,16.88,4.88
858,4.88,82.23,1013.25,16.88,4.88
859,4.88,82.23,1013.24,16.88,4.88
860,4.88,82.23,1013.21,16.88,4.88
861,4.88,82.23,1013.21,16.88,4.88
862,4.89,82.24,1013.24,16.89,4.89
863,4.88,82.24,1013.21,16.88,4.88
864,4.88,82.24,1013.25,16.88,4.88
865,4.89,82.25,1013.29,16.89,4.89
866,4.89,82.25,1013.31,16.89,4.89
867,4.89,82.26,1013.34,16.89,4.89
868,4.88,82.26,1013.31,16.88,4.88
869,4.88,82.28,1013.21,16.88,4.88
870,4.88,82.28,1013.24,16.88,4.88
871,4.88,82.28,1013.23,16.88,4.88
872,4.88,82.29,1013.21,16.88,4.88
873,4.88,82.29,1013.24,16.88,4.88
874,4.88,82.3,1013.23,16.88,4.88
875,4.89,82.3,1013.22,16.89,4.89
876,4.89,82.3,1013.25,16.89,4.89
877,4.88,82.31,1013.18,16.88,4.88
878,4.88,82.31,1013.2,16.88,4.88
879,4.88,82.31,1013.2,16.88,4.88
880,4.87,82.31,1013.2,16.87,4.87
881,4.88,82.31,1013.22,16.88,4.88
882,4.87,82.32,1013.15,16.87,4.87
883,4.88,82.32,1013.23,16.88,4.88
884,4.88,82.33,1013.26,16.88,4.88
885,4.87,82.33,1013.21,16.87,4.87
886,4.87,82.34,1013.25,16.87,4.87
887,4.87,82.34,1013.2,16.87,4.87
888,4.89,82.34,1013.24,16.89,4.89
889,4.88,82.34,1013.24,16.88,4.88
890,4.88,82.35,1013.22,16.88,4.88
891,4.87,82.35,1013.21,16.87,4.87
892,4.88,82.35,1013.18,16.88,4.88
893,4.87,82.35,1013.22,16.87,4.87
894,4.88,82.36,1013.22,16.88,4.88
895,4.88,82.36,1013.22,16.88,4.88
896,4.88,82.36,1013.21,16.88,4.88
897,4.88,82.37,1013.25,16.88,4.88
898,4.87,82.36,1013.2,16.87,4.87
899,4.87,82.37,1013.19,16.87,4.87
900,4.87,82.37,1013.16,16.87,4.87
901,4.87,82.38,1013.15,16.87,4.87
902,4.87,82.38,1013.12,16.87,4.87
903,4.87,82.38,1013.13,16.87,4.87
904,4.87,82.39,1013.12,16.87,4.87
905,4.88,82.39,1013.11,16.88,4.88
906,4.86,82.39,1013.11,16.86,4.86
907,4.86,82.39,1013.08,16.86,4.86
908,4.87,82.4,1013.14,16.87,4.87
909,4.87,82.4,1013.14,16.87,4.87
910,4.87,82.41,1013.15,16.87,4.87
911,4.87,82.41,1013.15,16.87,4.87
912,4.87,82.41,1013.14,16.87,4.87
913,4.87,82.41,1013.13,16.87,4.87
914,4.88,82.42,1013.12,16.88,4.88
915,4.87,82.42,1013.15,16.87,4.87
916,4.87,82.42,1013.11,16.87,4.87
917,4.88,82.43,1013.14,16.88,4.88
918,4.87,82.43,1013.09,16.87,4.87
919,4.87,82.44,1013.08,16.87,4.87
920,4.87,82.44,1013.09,16.87,4.87
921,4.87,82.44,1013.16,16.87,4.87
922,4.88,82.44,1013.17,16.88,4.88
923,4.87,82.45,1013.15,16.87,4.87
924,4.87,82.45,1013.19,16.87,4.87
925,4.86,82.45,1013.11,16.86,4.86
926,4.87,82.45,1013.2,16.87,4.87
927,4.87,82.45,1013.2,16.87,4.87
928,4.86,82.46,1013.15,16.86,4.86
929,4.87,82.46,1013.15,16.87,4.87
930,4.87,82.47,1013.16,16.87,4.87
931,4.87,82.47,1013.16,16.87,4.87
932,4.87,82.48,1013.19,16.87,4.87
933,4.87,82.48,1013.17,16.87,4.87
934,4.87,82.48,1013.2,16.87,4.87
935,4.86,82.49,1013.15,16.86,4.86
936,4.87,82.49,1013.2,16.87,4.87
937,4.87,82.49,1013.17,16.87,4.87
938,4.86,82.49,1013.21,16.86,4.86
939,4.86,82.5,1013.19,16.86,4.86
940,4.86,82.5,1013.17,16.86,4.86
941,4.87,82.5,1013.2,16.87,4.87
942,4.87,82.51,1013.18,16.87,4.87
943,4.86,82.51,1013.19,16.86,4.86
944,4.86,82.53,1013.2,16.86,4.86
945,4.87,82.53,1013.19,16.87,4.87
946,4.87,82.53,1013.21,16.87,4.87
947,4.86,82.54,1013.22,16.86,4.86
948,4.86,82.54,1013.23,16.86,4.86
949,4.87,82.55,1013.23,16.87,4.87
950,4.87,82.55,1013.27,16.87,4.87
951,4.86,82.55,1013.25,16.86,4.86
952,4.87,82.55,1013.27,16.87,4.87
953,4.86,82.56,1013.25,16.86,4.86
954,4.87,82.56,1013.29,16.87,4.87
955,4.86,82.57,1013.3,16.86,4.86
956,4.87,82.57,1013.31,16.87,4.87
957,4.87,82.57,1013.33,16.87,4.87
958,4.86,82.57,1013.3,16.86,4.86
959,4.86,82.57,1013.33,16.86,4.86
960,4.86,82.58,1013.32,16.86,4.86
961,4.86,82.58,1013.33,16.86,4.86
962,4.87,82.58,1013.36,16.87,4.87
963,4.86,82.58,1013.32,16.86,4.86
964,4.87,82.59,1013.36,16.87,4.87
965,4.87,82.59,1013.34,16.87,4.87
966,4.86,82.59,1013.29,16.86,4.86
967,4.86,82.59,1013.31,16.86,4.86
968,4.86,82.59,1013.3,16.86,4.86
969,4.86,82.6,1013.32,16.86,4.86
970,4.86,82.6,1013.32,16.86,4.86
971,4.86,82.6,1013.34,16.86,4.86
972,4.86,82.6,1013.31,16.86,4.86
973,4.86,82.6,1013.32,16.86,4.86
974,4.86,82.61,1013.33,16.86,4.86
975,4.86,82.62,1013.35,16.86,4.86
976,4.86,82.62,1013.36,16.86,4.86
977,4.86,82.62,1013.36,16.86,4.86
978,4.86,82.62,1013.4,16.86,4.86
979,4.86,82.63,1013.37,16.86,4.86
980,4.87,82.64,1013.4,16.87,4.87
981,4.86,82.64,1013.45,16.86,4.86
982,4.86,82.64,1013.45,16.86,4.86
983,4.86,82.64,1013.46,16.86,4.86
984,4.85,82.65,1013.45,16.85,4.85
985,4.86,82.64,1013.48,16.86,4.86
986,4.86,82.64,1013.49,16.86,4.86
987,4.86,82.65,1013.43,16.86,4.86
988,4.86,82.65,1013.51,16.86,4.86
989,4.86,82.65,1013.51,16.86,4.86
990,4.86,82.65,1013.49,16.86,4.86
991,4.86,82.65,1013.52,16.86,4.86
992,4.87,82.65,1013.52,16.87,4.87
993,4.86,82.65,1013.48,16.86,4.86
994,4.86,82.66,1013.47,16.86,4.86
995,4.86,82.66,1013.5,16.86,4.86
996,4.86,82.67,1013.49,16.86,4.86
997,4.86,82.66,1013.47,16.86,4.86
998,4.86,82.67,1013.48,16.86,4.86
999,4.86,82.67,1013.47,16.86,4.86
1000,4.86,82.67,1013.48,16.86,4.86
1001,4.85,82.67,1013.42,16.85,4.85
1002,4.86,82.67,1013.48,16.86,4.86
1003,4.86,82.67,1013.45,16.86,4.86
1004,4.86,82.69,1013.43,16.86,4.86
1005,4.86,82.69,1013.42,16.86,4.86
1006,4.86,82.69,1013.45,16.86,4.86
1007,4.85,82.69,1013.42,16.85,4.85
1008,4.86,82.69,1013.41,16.86,4.86
1009,4.85,82.69,1013.4,16.85,4.85
1010,4.85,82.7,1013.41,16.85,4.85
1011,4.86,82.7,1013.48,16.86,4.86
1012,4.85,82.69,1013.4,16.85,4.85
1013,4.85,82.71,1013.42,16.85,4.85
1014,4.86,82.7,1013.48,16.86,4.86
1015,4.86,82.7,1013.43,16.86,4.86
1016,4.85,82.7,1013.43,16.85,4.85
1017,4.85,82.7,1013.43,16.85,4.85
1018,4.85,82.72,1013.45,16.85,4.85
1019,4.85,82.71,1013.43,16.85,4.85
1020,4.85,82.72,1013.49,16.85,4.85
1021,4.85,82.72,1013.51,16.85,4.85
1022,4.86,82.72,1013.49,16.86,4.86
1023,4.85,82.72,1013.51,16.85,4.85
1024,4.86,82.73,1013.54,16.86,4.86
1025,4.85,82.73,1013.49,16.85,4.85
1026,4.85,82.72,1013.49,16.85,4.85
1027,4.85,82.73,1013.5,16.85,4.85
1028,4.85,82.74,1013.49,16.85,4.85
1029,4.85,82.74,1013.44,16.85,4.85
1030,4.86,82.72,1013.45,16.86,4.86
1031,4.85,82.73,1013.44,16.85,4.85
1032,4.85,82.75,1013.47,16.85,4.85
1033,4.86,82.74,1013.47,16.86,4.86
1034,4.85,82.75,1013.49,16.85,4.85
1035,4.85,82.75,1013.49,16.85,4.85
1036,4.85,82.75,1013.46,16.85,4.85
1037,4.85,82.75,1013.47,16.85,4.85
1038,4.86,82.75,1013.49,16.86,4.86
1039,4.85,82.75,1013.45,16.85,4.85
1040,4.85,82.76,1013.48,16.85,4.85
1041,4.85,82.76,1013.47,16.85,4.85
1042,4.85,82.75,1013.47,16.85,4.85
1043,4.86,82.76,1013.46,16.86,4.86
1044,4.85,82.77,1013.44,16.85,4.85
1045,4.85,82.77,1013.44,16.85,4.85
1046,4.85,82.77,1013.45,16.85,4.85
1047,4.85,82.77,1013.46,16.85,4.85
1048,4.85,82.78,1013.45,16.85,4.85
1049,4.85,82.78,1013.49,16.85,4.85
1050,4.85,82.78,1013.48,16.85,4.85
1051,4.85,82.78,1013.53,16.85,4.85
1052,4.86,82.78,1013.53,16.86,4.86
1053,4.86,82.78,1013.54,16.86,4.86
1054,4.85,82.79,1013.56,16.85,4.85
1055,4.86,82.78,1013.59,16.86,4.86
1056,4.86,82.79,1013.59,16.86,4.86
1057,4.85,82.8,1013.58,16.85,4.85
1058,4.86,82.79,1013.62,16.86,4.86
1059,4.85,82.8,1013.63,16.85,4.85
1060,4.85,82.8,1013.62,16.85,4.85
1061,4.85,82.8,1013.58,16.85,4.85
1062,4.85,82.8,1013.62,16.85,4.85
1063,4.85,82.8,1013.56,16.85,4.85
1064,4.85,82.81,1013.6,16.85,4.85
1065,4.85,82.81,1013.58,16.85,4.85
1066,4.85,82.81,1013.6,16.85,4.85
1067,4.85,82.81,1013.59,16.85,4.85
1068,4.85,82.82,1013.64,16.85,4.85
1069,4.86,82.81,1013.62,16.86,4.86
1070,4.85,82.81,1013.62,16.85,4.85
1071,4.85,82.82,1013.68,16.85,4.85
1072,4.84,82.82,1013.62,16.84,4.84
1073,4.85,82.82,1013.61,16.85,4.85
1074,4.85,82.83,1013.62,16.85,4.85
1075,4.85,82.82,1013.6,16.85,4.85
1076,4.85,82.82,1013.66,16.85,4.85
1077,4.84,82.83,1013.63,16.84,4.84
1078,4.85,82.83,1013.63,16.85,4.85
1079,4.85,82.83,1013.66,16.85,4.85
1080,4.84,82.83,1013.64,16.84,4.84
1081,4.84,82.84,1013.63,16.84,4.84
1082,4.85,82.84,1013.63,16.85,4.85
1083,4.84,82.84,1013.65,16.84,4.84
1084,4.84,82.84,1013.63,16.84,4.84
1085,4.84,82.84,1013.62,16.84,4.84
1086,4.85,82.84,1013.66,16.85,4.85
1087,4.84,82.85,1013.68,16.84,4.84
1088,4.84,82.85,1013.63,16.84,4.84
1089,4.84,82.85,1013.69,16.84,4.84
1090,4.84,82.86,1013.72,16.84,4.84
1091,4.84,82.86,1013.7,16.84,4.84
1092,4.85,82.86,1013.73,16.85,4.85
1093,4.84,82.86,1013.69,16.84,4.84
1094,4.85,82.87,1013.65,16.85,4.85
1095,4.85,82.86,1013.64,16.85,4.85
1096,4.84,82.87,1013.68,16.84,4.84
1097,4.85,82.87,1013.67,16.85,4.85
1098,4.85,82.87,1013.67,16.85,4.85
1099,4.84,82.87,1013.67,16.84,4.84
1100,4.84,82.88,1013.7,16.84,4.84
1101,4.84,82.87,1013.66,16.84,4.84
1102,4.85,82.87,1013.66,16.85,4.85
1103,4.84,82.87,1013.67,16.84,4.84
1104,4.84,82.87,1013.66,16.84,4.84
1105,4.84,82.88,1013.66,16.84,4.84
1106,4.84,82.88,1013.66,16.84,4.84
1107,4.84,82.88,1013.65,16.84,4.84
1108,4.84,82.88,1013.64,16.84,4.84
1109,4.84,82.89,1013.61,16.84,4.84
1110,4.84,82.89,1013.64,16.84,4.84
1111,4.85,82.89,1013.68,16.85,4.85
1112,4.84,82.89,1013.69,16.84,4.84
1113,4.85,82.89,1013.68,16.85,4.85
1114,4.84,82.89,1013.66,16.84,4.84
1115,4.84,82.9,1013.73,16.84,4.84
1116,4.84,82.9,1013.7,16.84,4.84
1117,4.84,82.9,1013.71,16.84,4.84
1118,4.84,82.9,1013.67,16.84,4.84
1119,4.85,82.9,1013.73,16.85,4.85
1120,4.84,82.91,1013.65,16.84,4.84
1121,4.84,82.91,1013.71,16.84,4.84
1122,4.84,82.91,1013.7,16.84,4.84
1123,4.84,82.91,1013.65,16.84,4.84
1124,4.85,82.91,1013.73,16.85,4.85
1125,4.84,82.91,1013.7,16.84,4.84
1126,4.84,82.92,1013.74,16.84,4.84
1127,4.84,82.92,1013.73,16.84,4.84
1128,4.84,82.93,1013.72,16.84,4.84
1129,4.84,82.93,1013.71,16.84,4.84
1130,4.84,82.93,1013.71,16.84,4.84
1131,4.84,82.93,1013.72,16.84,4.84
1132,4.84,82.94,1013.73,16.84,4.84
1133,4.84,82.94,1013.78,16.84,4.84
1134,4.83,82.94,1013.77,16.83,4.83
1135,4.84,82.94,1013.82,16.84,4.84
1136,4.84,82.95,1013.8,16.84,4.84
1137,4.84,82.95,1013.81,16.84,4.84
1138,4.84,82.95,1013.76,16.84,4.84
1139,4.84,82.95,1013.76,16.84,4.84
1140,4.84,82.95,1013.78,16.84,4.84
1141,4.84,82.95,1013.78,16.84,4.84
1142,4.84,82.96,1013.84,16.84,4.84
1143,4.84,82.96,1013.77,16.84,4.84
1144,4.84,82.96,1013.79,16.84,4.84
1145,4.84,82.97,1013.8,16.84,4.84
1146,4.84,82.97,1013.79,16.84,4.84
1147,4.84,82.97,1013.8,16.84,4.84
1148,4.84,82.97,1013.81,16.84,4.84
1149,4.84,82.98,1013.85,16.84,4.84
1150,4.84,82.98,1013.82,16.84,4.84
1151,4.84,82.98,1013.78,16.84,4.84
1152,4.84,82.98,1013.8,16.84,4.84
1153,4.84,82.98,1013.81,16.84,4.84
1154,4.84,82.99,1013.79,16.84,4.84
1155,4.84,82.99,1013.78,16.84,4.84
1156,4.84,82.99,1013.79,16.84,4.84
1157,4.83,82.99,1013.72,16.83,4.83
1158,4.83,82.99,1013.76,16.83,4.83
1159,4.84,82.99,1013.77,16.84,4.84
1160,4.83,83,1013.8,16.83,4.83
1161,4.83,83,1013.77,16.83,4.83
1162,4.83,83.01,1013.79,16.83,4.83
1163,4.84,83.01,1013.78,16.84,4.84
1164,4.83,83.01,1013.8,16.83,4.83
1165,4.83,83.01,1013.75,16.83,4.83
1166,4.83,83.02,1013.77,16.83,4.83
1167,4.83,83.02,1013.77,16.83,4.83
1168,4.84,83.02,1013.82,16.84,4.84
1169,4.83,83.03,1013.87,16.83,4.83
1170,4.84,83.02,1013.87,16.84,4.84
1171,4.84,83.03,1013.89,16.84,4.84
1172,4.84,83.03,1013.91,16.84,4.84
1173,4.84,83.04,1013.91,16.84,4.84
1174,4.83,83.03,1013.94,16.83,4.83
1175,4.83,83.04,1013.92,16.83,4.83
1176,4.83,83.04,1013.9,16.83,4.83
1177,4.84,83.04,1013.88,16.84,4.84
1178,4.83,83.05,1013.9,16.83,4.83
1179,4.83,83.05,1013.89,16.83,4.83
1180,4.83,83.05,1013.94,16.83,4.83
1181,4.83,83.05,1013.88,16.83,4.83
1182,4.83,83.05,1013.89,16.83,4.83
1183,4.83,83.05,1013.98,16.83,4.83
1184,4.83,83.06,1014,16.83,4.83
1185,4.83,83.07,1014.01,16.83,4.83
1186,4.83,83.07,1014,16.83,4.83
1187,4.84,83.07,1014.03,16.84,4.84
1188,4.83,83.07,1014.04,16.83,4.83
1189,4.83,83.08,1014.05,16.83,4.83
1190,4.83,83.08,1014.05,16.83,4.83
1191,4.83,83.08,1014.06,16.83,4.83
1192,4.83,83.08,1014.07,16.83,4.83
1193,4.83,83.08,1014.05,16.83,4.83
1194,4.83,83.08,1014.04,16.83,4.83
1195,4.83,83.09,1014.04,16.83,4.83
1196,4.83,83.09,1014.06,16.83,4.83
1197,4.83,83.09,1014.09,16.83,4.83
1198,4.83,83.09,1014.05,16.83,4.83
1199,4.83,83.09,1014.13,16.83,4.83
1200,4.83,83.09,1014.18,16.83,4.83
1201,4.83,83.1,1014.19,16.83,4.83
1202,4.83,83.1,1014.13,16.83,4.83
1203,4.83,83.1,1014.11,16.83,4.83
1204,4.83,83.1,1014.11,16.83,4.83
1205,4.83,83.1,1014.15,16.83,4.83
1206,4.83,83.11,1014.13,16.83,4.83
1207,4.83,83.11,1014.1,16.83,4.83
1208,4.82,83.11,1014.16,16.82,4.82
1209,4.83,83.11,1014.18,16.83,4.83
1210,4.83,83.11,1014.16,16.83,4.83
1211,4.83,83.11,1014.14,16.83,4.83
1212,4.83,83.11,1014.11,16.83,4.83
1213,4.83,83.12,1014.12,16.83,4.83
1214,4.83,83.12,1014.16,16.83,4.83
